### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
1 0 8358.8
5 5 8358.9
1 1 8359.6
3 0 8361.1
1 0 8361.4
1 0 8363.7
1 0 8366.7
0 5 8366.8
1 1 8367.3
4 0 8370.2
2 0 8371.5
5 3 8374.4
2 0 8375.5
0 0 8376.0
3 0 8377.9
1 0 8378.0
1 5 8379.1
1 3 8379.8
3 0 8380.0
3 0 8382.8
5 0 8385.6
3 0 8389.7
3 0 8391.3
2 5 8393.3
3 0 8393.4
3 0 8395.9
4 0 8402.2
4 0 8405.4
4 0 8409.8
5 0 8417.1
5 0 8421.0
4 5 8422.1
0 5 8423.4
1 5 8436.2
0 3 8449.0
0 2 8455.0
1 2 8465.9
0 4 8469.6
1 3 8472.0
0 3 8472.1
1 2 8477.9
0 2 8480.2
2 2 8481.5
1 2 8485.4
1 2 8488.5
0 1 8491.3
1 3 8492.3
2 3 8493.6
5 4 8494.8
3 2 8495.4
1 1 8495.5
3 4 8497.8
0 0 8498.9
2 4 8501.2
1 0 8506.0
4 4 8512.1
0 3 8512.1
1 3 8512.7
4 5 8515.5
0 3 8516.0
4 2 8516.1
0 1 8516.8
3 3 8518.3
2 0 8518.6
1 3 8518.8
3 2 8519.2
0 1 8520.6
0 0 8520.8
0 2 8523.0
1 3 8523.6
0 0 8524.2
4 0 8524.3
0 1 8524.7
0 2 8525.2
1 1 8526.0
5 3 8526.0
0 0 8526.5
5 5 8527.8
0 2 8528.7
0 0 8529.0
2 3 8529.2
1 1 8530.6
1 0 8531.0
1 2 8531.7
1 3 8531.8
1 1 8533.0
3 3 8533.6
1 0 8534.1
1 2 8534.5
5 1 8535.1
0 3 8536.7
1 0 8537.5
4 5 8537.7
1 1 8537.9
2 2 8539.7
0 3 8540.9
2 0 8541.6
3 2 8541.9
0 1 8542.0
2 2 8542.1
2 1 8542.3
2 0 8545.7
0 0 8545.7
3 2 8546.3
0 2 8546.7
0 3 8547.4
4 1 8548.0
0 4 8549.3
3 1 8550.3
3 0 8550.8
1 0 8551.2
0 4 8551.4
4 0 8551.6
0 1 8552.6
0 4 8552.8
3 1 8553.0
0 4 8554.0
3 0 8554.1
0 5 8555.2
0 4 8555.5
0 4 8557.2
0 5 8557.4
4 0 8557.5
1 0 8557.7
1 1 8558.8
0 5 8559.0
4 0 8559.8
4 4 8560.0
1 3 8560.9
0 5 8561.1
1 5 8562.1
0 3 8562.2
0 2 8562.2
1 4 8562.5
1 3 8562.5
4 5 8562.6
1 5 8563.8
0 0 8564.1
4 5 8564.3
1 3 8564.6
0 1 8564.8
1 5 8565.1
1 3 8565.7
1 3 8566.8
1 5 8566.9
2 3 8567.5
0 5 8568.3
2 0 8568.7
0 4 8568.9
1 3 8568.9
1 0 8569.0
1 4 8569.2
0 3 8569.6
2 3 8569.7
1 1 8570.2
2 4 8570.4
2 3 8570.8
2 5 8571.6
1 1 8572.0
2 4 8572.2
2 3 8572.2
2 2 8572.3
0 1 8573.0
5 4 8573.2
2 4 8573.7
2 3 8573.7
2 5 8573.8
1 5 8574.1
1 3 8574.2
2 2 8574.6
2 4 8575.1
3 3 8576.6
1 1 8577.1
3 4 8577.2
3 2 8577.2
0 1 8577.6
2 4 8577.8
1 3 8577.9
4 1 8578.3
3 4 8578.3
3 0 8578.4
3 3 8578.9
3 2 8579.0
1 1 8580.0
3 4 8580.0
3 2 8580.5
3 3 8580.7
3 4 8581.7
4 1 8582.3
3 2 8582.3
3 4 8582.9
4 2 8582.9
4 0 8583.4
5 0 8583.8
2 4 8583.8
2 3 8584.2
3 4 8584.3
5 4 8584.3
3 2 8584.7
4 2 8584.9
4 4 8586.8
4 2 8586.8
3 3 8587.3
3 0 8587.5
4 4 8588.1
4 2 8588.4
4 1 8588.5
4 4 8589.6
3 4 8590.4
3 2 8590.8
4 3 8590.8
4 2 8591.0
4 4 8591.5
5 2 8591.9
5 1 8592.3
5 2 8592.9
3 4 8593.8
5 2 8594.0
3 2 8594.8
5 4 8595.3
5 2 8595.5
4 3 8595.9
5 4 8596.6
5 1 8596.7
5 3 8596.9
5 2 8597.2
5 4 8598.1
4 2 8599.0
4 4 8599.1
3 0 8599.4
5 3 8599.4
5 4 8599.9
5 2 8599.9
4 5 8602.1
4 2 8602.9
3 0 8603.4
2 0 8603.4
5 5 8604.5
1 1 8604.7
5 4 8605.3
5 2 8606.3
1 2 8606.8
4 0 8607.2
2 5 8607.8
5 4 8608.3
3 0 8608.8
5 5 8608.9
2 5 8609.9
5 2 8610.1
5 3 8610.4
0 5 8612.2
3 5 8615.3
3 0 8616.9
1 1 8619.2
3 5 8619.4
5 5 8621.0
0 3 8623.4
3 4 8625.2
4 5 8625.4
1 2 8626.3
5 1 8626.6
1 3 8627.6
0 5 8630.2
0 2 8633.3
1 3 8633.6
0 1 8634.3
3 4 8634.3
2 3 8636.6
4 2 8637.8
1 1 8637.9
1 1 8640.0
4 4 8641.2
3 2 8641.5
1 5 8642.1
0 2 8642.6
0 1 8642.7
4 4 8642.7
3 2 8646.6
2 1 8647.0
5 5 8647.4
5 2 8647.5
5 4 8647.7
0 3 8647.8
1 1 8650.0
4 2 8650.2
5 4 8650.3
2 5 8650.3
5 2 8650.5
5 1 8650.7
2 2 8651.9
2 3 8652.4
1 2 8653.5
3 1 8654.8
4 2 8655.1
5 2 8656.2
5 2 8659.3
5 5 8660.1
3 5 8660.7
3 3 8661.3
2 1 8662.5
5 2 8662.9
1 0 8663.4
2 2 8666.5
1 4 8667.5
4 0 8669.4
3 1 8669.9
3 2 8670.8
2 0 8671.6
5 4 8673.2
5 0 8676.0
4 5 8677.3
4 2 8678.5
4 0 8682.5
5 0 8683.1
2 4 8683.4
0 5 8685.5
0 4 8687.1
0 4 8688.4
0 5 8688.8
0 2 8688.9
5 5 8690.1
0 1 8690.1
0 3 8690.5
1 4 8690.5
0 4 8690.8
4 4 8690.9
5 2 8691.2
0 1 8691.9
0 2 8692.1
1 5 8692.6
0 1 8693.5
1 4 8694.6
0 1 8695.7
1 5 8695.9
1 2 8696.5
1 4 8697.3
1 1 8698.6
2 4 8698.6
2 2 8699.0
1 1 8699.9
0 5 8700.1
1 0 8700.2
0 4 8700.4
0 0 8700.7
1 3 8700.8
1 1 8701.4
0 3 8701.5
0 2 8701.6
2 4 8702.5
1 1 8702.9
0 1 8703.9
2 5 8704.1
2 4 8704.7
2 3 8706.4
2 4 8706.4
1 4 8707.2
2 1 8707.4
0 1 8707.7
2 0 8708.6
3 2 8708.6
2 3 8708.7
2 1 8709.6
1 2 8710.3
3 4 8711.5
2 0 8711.6
1 1 8711.6
1 3 8711.8
3 3 8713.0
3 4 8713.2
1 0 8713.3
3 1 8713.4
1 1 8714.5
3 3 8715.0
3 4 8715.1
3 1 8715.6
2 4 8715.6
0 0 8715.6
3 0 8716.4
4 4 8716.4
0 1 8716.6
3 0 8717.5
3 3 8717.5
0 0 8717.5
0 1 8718.1
3 1 8718.5
3 0 8718.5
4 4 8719.0
3 0 8719.6
0 1 8719.6
0 0 8719.9
2 3 8720.0
2 0 8720.5
4 4 8720.6
4 3 8720.6
3 0 8720.9
0 1 8721.0
2 1 8721.7
4 4 8722.5
5 2 8722.5
0 1 8722.9
4 3 8723.6
1 0 8724.0
4 0 8724.1
4 1 8724.6
1 1 8725.0
3 4 8725.1
4 4 8725.4
4 0 8725.7
1 0 8726.0
1 1 8726.4
3 1 8727.2
4 0 8727.2
3 0 8727.6
1 1 8727.7
2 4 8727.7
5 4 8727.8
3 3 8727.8
1 4 8728.0
5 3 8728.0
1 1 8728.9
0 1 8729.0
4 0 8729.8
5 4 8730.1
1 1 8730.7
5 3 8731.2
0 1 8731.5
3 5 8731.5
0 5 8731.5
0 0 8732.0
5 0 8732.8
4 4 8733.0
2 0 8733.2
5 1 8734.2
5 0 8734.8
4 0 8735.1
1 5 8735.6
2 1 8735.8
5 0 8737.0
1 0 8737.0
4 1 8737.2
1 1 8737.3
2 0 8737.7
2 1 8737.9
4 0 8738.0
4 5 8738.0
4 3 8739.1
1 1 8739.4
3 0 8740.2
5 4 8740.7
4 5 8740.9
3 0 8741.3
1 1 8741.5
4 5 8742.7
3 0 8743.5
2 0 8743.7
5 1 8743.8
5 3 8743.9
1 0 8744.1
3 0 8744.8
5 0 8744.9
3 1 8745.1
2 0 8747.1
2 1 8747.2
3 1 8747.4
5 0 8747.7
4 0 8748.7
5 5 8750.0
4 0 8750.2
2 0 8751.2
4 0 8751.8
3 0 8753.4
4 0 8754.0
2 1 8754.6
4 1 8754.7
0 5 8755.5
3 1 8756.5
3 0 8756.6
0 5 8757.4
5 0 8758.0
0 1 8759.0
1 1 8759.4
5 0 8759.6
0 4 8759.6
0 5 8759.6
5 0 8761.6
4 0 8761.8
0 1 8762.1
0 0 8762.1
0 4 8762.4
3 0 8762.8
1 1 8763.2
0 2 8763.3
0 1 8764.0
0 0 8764.3
4 0 8765.1
1 5 8765.8
0 2 8766.1
1 4 8766.1
5 3 8766.4
0 1 8766.6
0 0 8767.1
1 0 8767.5
1 1 8767.8
1 5 8768.0
1 4 8768.5
0 5 8768.9
1 1 8769.7
4 0 8770.5
1 0 8770.6
5 0 8772.0
1 4 8772.0
1 1 8772.5
2 1 8773.2
2 4 8773.6
0 5 8773.6
1 1 8773.7
1 0 8774.0
1 2 8774.3
1 1 8775.4
5 0 8775.5
2 4 8775.5
2 5 8776.1
0 4 8776.1
2 0 8776.2
0 2 8776.5
0 0 8777.0
1 5 8777.4
2 4 8777.5
2 1 8778.3
0 1 8779.5
2 0 8780.0
2 1 8780.6
3 0 8781.6
2 4 8781.6
3 4 8782.1
1 4 8782.3
2 1 8783.2
3 0 8783.2
3 4 8783.2
3 4 8784.5
3 0 8784.8
1 1 8785.0
1 0 8785.1
1 2 8785.1
2 1 8785.4
3 4 8785.8
3 0 8786.4
3 4 8787.4
3 0 8787.8
3 1 8788.7
3 0 8788.9
0 3 8789.4
2 4 8790.0
3 1 8790.5
4 4 8790.7
1 1 8790.8
3 0 8791.1
0 2 8791.6
4 4 8792.0
3 1 8792.3
0 3 8792.6
3 0 8793.3
4 4 8793.9
2 1 8794.7
0 3 8794.9
3 1 8795.0
4 0 8795.0
4 4 8795.8
2 0 8795.9
0 2 8796.9
4 0 8797.2
3 4 8797.8
1 3 8798.0
0 3 8798.2
1 2 8799.1
4 0 8799.1
0 1 8799.6
5 4 8799.6
4 1 8800.0
1 3 8800.3
0 1 8800.9
3 4 8801.3
5 4 8801.3
4 1 8801.9
1 3 8801.9
3 1 8801.9
0 1 8802.5
5 4 8802.7
1 3 8803.1
0 5 8803.5
1 2 8803.8
0 1 8803.9
3 0 8804.0
1 3 8805.6
5 4 8805.6
5 0 8805.7
1 5 8806.2
0 0 8806.6
1 1 8806.6
4 4 8806.6
2 3 8807.0
3 1 8807.5
5 1 8807.7
1 1 8807.8
5 3 8808.1
5 0 8808.8
2 3 8808.8
2 2 8808.8
1 1 8808.9
0 3 8809.6
1 2 8809.8
1 1 8810.1
2 3 8810.6
5 1 8810.7
1 1 8811.1
2 2 8811.1
4 1 8811.2
5 4 8811.7
0 2 8811.7
4 4 8812.0
2 3 8812.1
1 1 8812.5
4 0 8812.7
1 0 8813.2
0 3 8813.9
2 3 8814.5
1 1 8814.6
5 4 8814.7
0 1 8814.9
4 1 8815.0
2 5 8815.4
2 2 8815.9
3 2 8816.9
3 3 8817.1
5 1 8818.4
1 3 8818.7
2 1 8819.0
3 3 8819.1
1 2 8819.4
2 2 8819.8
3 2 8819.9
2 0 8820.4
2 1 8820.7
5 1 8820.8
3 3 8820.8
5 0 8821.0
2 4 8821.9
1 1 8822.3
3 3 8822.6
3 2 8823.3
5 1 8824.8
3 1 8824.9
2 3 8824.9
3 0 8825.0
1 1 8825.1
0 3 8825.5
3 5 8826.2
3 0 8826.3
3 1 8826.8
1 4 8827.1
1 3 8827.3
3 2 8827.8
4 2 8828.5
3 0 8828.5
3 1 8828.6
1 2 8828.9
0 1 8829.3
0 5 8829.5
4 3 8829.7
3 0 8829.8
2 2 8829.8
0 3 8830.3
3 1 8830.7
4 2 8831.8
3 0 8831.9
4 3 8832.1
0 5 8832.8
2 1 8832.9
3 0 8833.4
0 4 8833.5
3 3 8833.6
0 2 8834.2
4 0 8834.4
4 1 8835.0
4 2 8835.0
2 3 8835.5
4 0 8836.2
4 1 8837.3
4 0 8837.7
0 0 8838.4
4 2 8838.4
3 2 8838.6
5 2 8838.8
4 0 8839.1
1 4 8839.8
5 2 8840.2
1 0 8840.7
3 1 8840.9
1 5 8841.4
5 1 8841.9
5 2 8841.9
3 2 8842.2
5 0 8843.6
5 2 8843.8
3 0 8844.2
3 3 8844.2
1 5 8844.3
0 1 8844.5
3 1 8844.9
5 0 8845.0
5 2 8845.2
5 4 8845.4
5 1 8846.0
4 3 8846.2
2 2 8846.2
1 2 8846.2
1 1 8846.8
5 0 8846.9
4 2 8847.3
5 2 8848.1
2 5 8848.2
5 0 8849.0
2 0 8849.1
1 0 8849.6
2 5 8850.5
4 1 8850.9
4 0 8851.0
4 2 8851.1
2 4 8851.4
2 5 8852.8
1 1 8852.9
5 2 8855.9
3 5 8856.3
2 1 8857.4
0 3 8857.6
5 0 8857.9
2 0 8857.9
3 2 8857.9
3 1 8858.2
5 1 8858.6
5 3 8859.5
3 3 8859.7
0 3 8860.4
5 0 8860.5
0 1 8860.9
5 2 8860.9
3 5 8861.0
0 0 8862.1
0 5 8862.1
0 1 8862.2
0 2 8864.7
0 0 8864.9
4 0 8864.9
0 1 8865.3
0 3 8865.4
3 0 8865.8
3 1 8868.3
1 5 8869.1
0 0 8869.2
4 3 8869.5
0 2 8869.5
0 1 8869.6
1 1 8869.8
0 3 8871.4
4 5 8872.1
0 2 8873.2
1 5 8873.2
1 1 8873.2
0 1 8873.8
1 4 8874.2
5 3 8875.0
0 3 8876.4
0 1 8876.5
1 1 8876.7
5 4 8876.7
0 4 8876.7
4 2 8877.3
4 0 8877.5
2 5 8878.6
0 0 8878.6
5 3 8878.9
1 1 8879.0
1 2 8879.2
4 1 8879.7
0 1 8880.3
1 1 8880.7
2 4 8881.7
1 1 8882.1
1 0 8882.5
1 1 8883.7
1 5 8883.9
2 5 8884.0
3 5 8885.4
2 1 8886.2
5 0 8886.4
1 1 8887.0
0 0 8888.1
5 1 8888.3
1 4 8888.8
2 1 8889.1
0 1 8889.3
1 1 8890.0
5 4 8890.0
2 5 8890.3
1 3 8890.7
5 0 8891.2
2 5 8891.9
1 0 8891.9
5 3 8892.2
2 1 8892.6
0 3 8892.8
4 5 8892.8
3 4 8893.2
1 0 8893.4
3 1 8893.7
1 4 8894.5
1 3 8894.7
1 0 8895.1
3 1 8895.5
2 0 8895.7
1 5 8897.1
3 1 8897.3
1 3 8897.8
0 1 8898.1
2 1 8898.7
3 1 8899.2
3 0 8899.8
5 5 8901.1
4 4 8901.1
1 1 8901.9
4 1 8902.2
3 0 8902.3
3 0 8903.6
4 1 8904.7
3 0 8904.8
2 3 8905.1
0 1 8906.5
2 3 8906.6
3 0 8907.0
4 1 8907.1
4 0 8907.7
2 3 8907.9
0 2 8908.2
5 4 8908.7
2 1 8908.9
5 0 8909.8
4 0 8910.5
0 1 8910.7
2 4 8910.7
5 1 8910.8
2 0 8910.9
1 0 8910.9
4 0 8912.5
2 5 8912.5
2 4 8914.3
5 0 8914.5
4 0 8914.5
5 1 8914.8
3 1 8915.2
1 2 8915.7
3 0 8915.9
0 3 8916.3
2 5 8916.5
2 0 8916.8
2 2 8917.0
2 3 8917.4
5 0 8917.4
4 3 8917.7
4 1 8920.4
5 0 8920.8
2 1 8921.2
0 2 8921.4
3 4 8922.1
2 2 8922.3
4 0 8923.3
5 0 8923.6
3 4 8923.9
2 1 8925.0
2 4 8925.3
4 3 8926.1
1 5 8927.0
3 0 8927.1
4 0 8927.2
3 0 8928.3
0 0 8929.3
3 1 8929.5
5 1 8929.6
3 0 8929.7
1 2 8930.3
4 4 8930.6
5 0 8930.8
4 2 8931.2
1 1 8931.3
3 1 8931.9
3 2 8931.9
3 0 8932.1
2 0 8932.9
5 0 8933.1
3 0 8933.4
3 3 8933.8
3 4 8934.4
3 3 8935.6
3 2 8936.0
3 4 8936.4
3 3 8937.5
2 1 8937.6
0 2 8937.7
5 2 8938.2
4 1 8938.9
3 4 8939.4
4 2 8941.4
3 3 8941.8
4 1 8942.2
2 2 8942.9
0 5 8943.1
4 0 8943.2
4 2 8945.0
2 3 8945.1
4 0 8945.6
5 3 8945.9
1 2 8946.9
3 0 8947.1
5 1 8947.2
3 1 8948.0
4 2 8948.5
0 0 8948.6
1 5 8949.1
3 0 8949.8
5 1 8951.1
0 3 8951.6
4 3 8951.7
4 0 8952.1
4 4 8952.1
5 0 8952.3
2 2 8953.6
0 2 8953.6
4 3 8954.1
4 4 8954.2
3 1 8954.5
4 0 8955.4
5 2 8955.5
2 3 8955.6
4 4 8956.1
1 0 8956.8
1 2 8957.4
1 5 8957.6
5 2 8957.6
2 2 8957.9
4 0 8958.3
5 2 8960.6
5 3 8960.8
0 5 8961.4
4 4 8962.2
5 1 8963.4
2 3 8964.5
4 5 8965.6
4 3 8965.9
2 2 8967.2
4 4 8967.4
2 5 8968.4
3 0 8969.3
1 5 8970.0
0 2 8970.8
2 5 8972.0
2 0 8973.4
3 2 8973.4
5 4 8974.5
4 0 8975.8
0 5 8975.8
4 4 8975.9
5 3 8976.2
3 1 8976.3
1 5 8977.2
3 5 8977.4
0 0 8977.6
5 1 8977.9
5 2 8978.1
5 4 8978.8
0 5 8979.5
0 0 8979.7
4 1 8980.9
5 2 8981.3
4 0 8981.5
0 0 8981.9
5 3 8982.0
5 4 8982.4
3 5 8982.5
2 5 8983.0
4 5 8983.2
1 1 8984.0
1 5 8985.2
2 5 8985.5
4 5 8985.8
1 0 8986.5
4 2 8987.2
5 5 8987.9
1 5 8988.0
4 5 8988.8
1 0 8989.3
0 5 8991.1
0 3 8992.2
2 4 8992.4
0 0 8992.7
5 1 8994.7
0 5 8994.9
0 1 8995.7
2 5 8995.7
2 0 8996.2
3 5 8997.0
0 3 8997.3
5 0 8999.1
0 3 9000.1
1 0 9000.3
0 2 9001.4
0 3 9003.0
3 5 9003.9
1 0 9004.3
3 0 9004.5
3 1 9005.7
3 0 9005.8
0 4 9006.0
0 4 9007.7
0 5 9007.8
1 3 9008.0
3 0 9008.7
4 4 9009.2
0 4 9009.5
0 2 9010.1
1 2 9010.3
1 5 9010.3
5 3 9010.6
1 3 9010.7
0 5 9010.7
2 2 9011.0
0 1 9011.3
2 0 9012.3
5 2 9013.4
4 0 9013.9
1 4 9015.1
0 1 9015.5
1 5 9017.0
4 5 9017.2
1 4 9017.4
4 0 9017.7
2 2 9017.9
2 3 9018.2
1 2 9018.7
1 3 9018.9
0 0 9019.1
5 4 9019.9
1 5 9021.0
3 0 9021.5
2 4 9021.8
2 2 9021.9
3 2 9023.4
2 3 9024.0
2 4 9024.6
2 2 9025.4
4 0 9026.4
3 2 9027.6
2 4 9027.9
2 5 9028.3
0 0 9029.5
5 5 9030.0
3 2 9030.9
0 0 9032.3
2 5 9034.1
4 2 9035.4
5 5 9035.8
3 2 9037.0
3 4 9037.3
2 4 9038.3
4 2 9038.3
3 5 9039.7
2 5 9040.2
1 4 9042.2
4 2 9042.8
4 3 9043.7
0 4 9043.9
3 4 9045.1
0 4 9045.9
3 2 9046.0
5 4 9046.3
4 5 9046.6
3 4 9047.7
5 2 9047.7
0 4 9048.5
5 3 9048.7
2 4 9049.7
5 2 9050.2
3 5 9050.6
3 3 9051.1
5 3 9051.6
4 5 9051.7
1 4 9052.2
4 4 9053.6
5 1 9054.0
1 5 9054.0
1 4 9054.8
4 5 9055.7
2 5 9056.6
4 4 9057.0
5 5 9057.2
0 3 9057.4
5 4 9057.6
1 0 9057.9
4 5 9058.2
1 1 9058.6
0 5 9058.8
2 3 9059.9
4 5 9060.1
4 4 9060.5
1 1 9061.1
2 4 9061.7
1 3 9061.8
4 3 9062.6
4 5 9063.0
0 3 9064.0
2 4 9064.1
1 1 9064.7
1 3 9065.0
5 5 9065.2
5 4 9066.3
1 3 9067.6
1 5 9067.8
2 3 9067.9
5 2 9069.5
5 5 9069.6
3 3 9071.6
2 3 9071.6
0 5 9072.3
1 3 9072.4
0 3 9072.8
5 2 9073.4
3 4 9073.8
2 1 9074.3
5 0 9074.6
0 4 9074.9
3 3 9075.5
1 3 9076.2
2 3 9076.6
0 4 9077.8
1 3 9078.3
3 3 9079.3
0 2 9081.0
1 5 9081.1
0 4 9081.3
4 0 9082.2
4 4 9082.5
1 4 9082.6
2 5 9083.2
0 2 9083.6
2 3 9083.7
2 3 9085.2
1 4 9085.9
3 1 9086.2
4 3 9087.1
2 3 9087.5
0 3 9089.0
1 4 9089.3
5 4 9089.4
0 1 9090.3
1 2 9090.3
3 3 9090.3
3 5 9090.9
2 4 9091.0
3 1 9091.1
3 3 9092.7
1 5 9092.8
3 2 9092.8
5 3 9092.8
0 3 9093.2
1 2 9093.5
2 4 9093.8
2 0 9094.0
0 1 9094.5
3 3 9094.8
4 0 9095.2
1 3 9095.3
3 2 9095.6
3 0 9095.7
2 4 9096.9
4 5 9097.1
0 1 9097.7
4 0 9098.0
3 0 9098.4
2 2 9098.7
1 3 9099.6
0 5 9099.8
3 4 9100.2
5 4 9100.5
3 0 9100.8
2 2 9100.9
2 3 9101.4
0 1 9102.1
4 2 9102.2
4 3 9102.2
0 4 9102.3
3 4 9102.9
2 2 9103.2
3 0 9103.3
1 5 9103.6
0 2 9103.8
1 1 9103.9
4 1 9104.0
4 2 9104.6
3 0 9105.0
5 5 9105.5
0 5 9105.5
2 3 9105.6
4 3 9106.2
1 1 9106.2
1 5 9106.3
0 1 9106.6
4 0 9106.6
4 2 9108.0
4 4 9108.2
3 3 9108.2
3 4 9108.2
1 1 9108.3
5 0 9108.4
3 2 9108.6
1 5 9109.0
5 2 9109.4
1 3 9110.1
2 0 9110.5
0 1 9110.6
4 4 9111.1
3 3 9111.4
5 2 9111.4
1 1 9111.5
2 1 9111.7
3 2 9112.0
5 2 9112.4
5 2 9113.5
5 3 9113.6
1 5 9114.1
4 5 9114.3
1 1 9114.4
0 2 9114.4
5 2 9115.3
2 1 9115.5
4 3 9115.5
3 3 9115.8
1 4 9116.0
5 0 9117.5
5 4 9117.7
5 2 9117.7
1 1 9117.9
0 2 9117.9
2 4 9118.0
2 5 9119.0
2 1 9119.1
4 3 9119.2
1 2 9119.2
0 1 9119.3
1 3 9119.5
1 0 9119.7
3 1 9120.1
5 4 9120.5
2 5 9120.6
3 2 9121.6
0 1 9121.8
2 0 9122.7
3 1 9122.7
5 3 9122.9
3 4 9123.3
0 5 9123.7
0 3 9124.1
4 3 9124.3
3 1 9125.0
3 4 9125.1
1 2 9125.2
0 1 9125.4
3 3 9125.8
5 3 9125.9
4 1 9126.4
2 5 9126.4
2 1 9126.6
2 4 9126.6
3 4 9127.4
1 1 9127.4
3 1 9127.8
1 2 9128.4
1 5 9128.7
5 3 9129.3
1 0 9129.4
2 2 9129.4
1 1 9129.5
3 5 9129.7
5 5 9129.8
0 1 9130.2
4 1 9130.2
4 2 9130.9
1 1 9131.6
5 1 9132.0
3 4 9132.3
0 3 9132.5
4 1 9133.3
4 3 9134.1
1 1 9135.3
4 4 9135.4
1 2 9135.6
3 0 9135.7
3 5 9136.3
0 4 9136.3
4 1 9136.7
2 2 9136.7
2 1 9136.9
0 3 9137.5
5 2 9137.6
4 4 9138.5
2 1 9138.8
5 1 9139.0
1 3 9139.2
3 4 9139.5
0 2 9139.5
3 0 9139.7
3 2 9140.5
2 5 9140.5
1 1 9141.0
4 0 9141.1
0 5 9141.2
5 5 9141.4
2 1 9141.5
2 0 9141.7
4 4 9142.6
5 1 9143.3
0 0 9143.7
5 4 9143.7
5 3 9143.8
1 0 9143.9
1 2 9144.1
0 2 9144.3
4 5 9144.4
3 2 9145.2
3 1 9145.2
4 0 9146.5
0 5 9146.5
5 4 9146.7
1 3 9146.7
4 5 9147.0
3 1 9147.1
0 1 9147.7
5 0 9148.7
3 1 9149.3
0 3 9149.3
3 0 9149.4
0 1 9150.4
4 2 9150.8
3 5 9150.8
5 4 9151.1
1 4 9151.5
0 4 9151.5
2 1 9151.7
2 0 9151.8
0 0 9152.0
2 3 9152.2
0 3 9152.5
5 0 9152.9
4 1 9153.3
5 2 9153.3
3 0 9153.3
1 2 9153.4
0 1 9154.5
5 5 9154.7
0 4 9155.1
1 3 9155.1
4 1 9155.2
0 0 9155.6
0 3 9155.6
1 1 9156.0
4 1 9157.2
1 1 9157.6
4 0 9157.6
0 4 9157.9
1 3 9158.0
0 0 9158.8
1 1 9159.1
1 3 9159.6
4 1 9159.9
4 0 9160.5
4 3 9160.6
2 2 9160.9
5 1 9161.5
1 3 9161.6
0 4 9161.7
1 0 9162.2
3 2 9162.5
4 0 9162.7
3 0 9163.3
5 1 9163.5
1 3 9163.5
4 5 9164.4
3 1 9164.7
4 3 9164.8
4 2 9165.4
5 1 9165.6
5 0 9166.0
2 4 9166.0
1 0 9166.4
0 2 9166.6
4 0 9167.0
3 3 9167.7
5 1 9168.3
5 0 9168.9
1 4 9169.4
2 1 9169.5
1 0 9170.0
4 2 9171.0
2 3 9171.0
5 0 9171.2
5 3 9172.0
1 5 9172.1
1 2 9172.1
0 1 9172.2
2 3 9172.5
0 3 9173.1
2 0 9173.3
4 1 9173.6
5 2 9173.8
4 3 9173.9
0 5 9173.9
5 5 9174.2
2 3 9174.3
3 0 9174.5
5 0 9174.6
5 4 9174.6
3 0 9177.1
2 3 9177.6
3 4 9178.4
1 3 9178.7
1 1 9178.7
3 3 9179.6
3 1 9179.7
0 2 9179.9
5 1 9180.4
3 0 9182.4
1 5 9182.5
1 0 9182.8
3 3 9182.9
3 2 9183.1
2 0 9184.0
3 0 9184.1
0 0 9185.4
3 0 9185.8
0 4 9186.2
4 1 9186.6
3 3 9186.6
4 0 9187.0
5 1 9187.0
2 1 9187.3
2 3 9187.4
1 2 9188.7
4 2 9189.7
4 2 9191.9
2 0 9192.6
5 0 9193.0
3 1 9193.1
1 0 9193.1
0 5 9193.8
5 0 9194.7
3 0 9194.9
1 4 9196.2
5 2 9196.6
4 1 9196.7
4 0 9196.8
4 2 9196.8
3 2 9197.0
5 0 9197.1
0 5 9197.6
4 3 9198.0
5 2 9198.5
4 0 9199.4
3 4 9201.4
5 2 9202.5
2 0 9202.7
1 5 9203.5
0 3 9203.8
4 2 9204.6
1 5 9207.5
0 5 9207.6
2 2 9207.9
4 3 9208.1
2 4 9208.2
0 1 9208.7
4 0 9211.3
1 3 9212.0
5 2 9212.4
2 5 9212.6
5 3 9212.6
1 2 9213.0
3 2 9213.8
3 1 9214.0
4 5 9214.0
1 4 9215.1
1 5 9215.1
1 1 9215.9
3 4 9216.0
4 5 9216.4
4 0 9217.6
1 5 9218.6
3 2 9218.6
1 1 9219.8
2 4 9219.9
5 0 9220.1
3 5 9220.6
3 1 9220.8
3 0 9221.2
2 2 9221.3
3 0 9222.3
3 1 9222.5
4 4 9223.0
4 2 9223.7
3 0 9224.2
5 0 9224.7
2 4 9225.0
3 0 9225.2
5 5 9225.4
4 5 9225.4
0 2 9225.4
2 1 9226.1
5 0 9226.4
4 0 9227.0
3 1 9227.1
1 3 9227.1
0 3 9227.5
2 5 9227.7
4 4 9227.7
3 4 9228.3
0 2 9228.9
4 3 9229.4
4 0 9229.7
5 2 9229.8
1 2 9230.1
0 3 9230.7
2 3 9230.8
5 4 9230.9
5 2 9231.0
4 5 9231.3
3 2 9231.6
0 2 9231.6
2 4 9232.2
5 2 9232.5
0 1 9233.0
4 4 9233.8
