### DATA FORMAT ###
# Description: These are the spikes a retina has produced (see file name for exact retina label).
# Each row contains: Time stamp -- x-coordinate -- y-coordinate
dimension is 6x6
### DATA START ###
3 3 8770.8
3 2 8771.1
2 3 8771.4
5 5 8771.7
5 3 8772.8
3 4 8773.1
3 3 8773.4
1 3 8773.6
1 4 8773.7
5 2 8773.9
2 3 8773.9
1 0 8776.8
4 4 8776.8
4 2 8777.0
3 3 8777.6
4 3 8779.2
4 4 8779.4
3 3 8779.7
3 2 8781.2
3 3 8782.0
4 4 8782.4
1 3 8783.5
5 1 8783.5
2 4 8783.5
4 3 8784.4
3 2 8784.9
2 3 8785.1
5 4 8785.9
0 5 8786.4
5 3 8786.8
2 0 8787.7
1 4 8788.1
4 3 8788.2
5 3 8788.9
1 4 8789.1
5 4 8789.4
3 3 8790.2
5 3 8791.0
5 4 8791.1
0 2 8791.4
3 4 8792.1
4 2 8793.8
5 3 8794.2
0 3 8794.3
3 3 8794.4
4 1 8795.1
1 5 8796.5
0 3 8796.5
2 4 8796.9
4 1 8798.0
0 5 8798.0
0 3 8798.7
5 3 8799.1
4 3 8799.2
1 3 8800.2
4 1 8800.3
4 3 8802.4
1 3 8803.7
0 2 8804.5
1 5 8804.6
3 4 8804.8
5 1 8805.1
1 4 8805.3
0 5 8805.7
2 5 8805.9
4 0 8806.7
1 3 8806.8
5 3 8806.8
0 5 8807.2
5 1 8807.3
2 3 8810.1
4 1 8810.3
0 5 8810.3
5 3 8810.6
1 0 8811.5
2 3 8812.0
2 4 8813.5
4 4 8813.7
1 5 8814.7
2 3 8815.1
3 3 8817.6
0 5 8818.9
1 5 8819.1
2 0 8819.3
3 4 8820.1
3 3 8820.5
0 4 8820.6
5 4 8822.0
2 2 8822.4
5 4 8823.3
5 3 8824.9
1 5 8826.9
0 3 8827.6
3 0 8829.2
4 4 8829.9
0 1 8830.4
1 3 8831.3
3 2 8833.1
1 4 8833.5
4 2 8835.5
3 5 8836.7
4 1 8837.8
5 4 8838.7
1 3 8839.1
2 5 8839.2
2 4 8839.5
5 2 8840.1
0 2 8841.1
0 4 8841.3
4 1 8841.5
1 2 8842.7
0 3 8843.2
5 2 8843.7
0 4 8843.8
3 5 8845.3
0 2 8845.5
0 3 8845.6
0 4 8845.8
0 5 8845.9
3 4 8846.0
2 3 8846.2
0 3 8847.7
3 3 8847.9
0 4 8848.2
2 2 8848.4
1 0 8849.5
1 2 8850.2
0 3 8850.3
3 4 8852.2
0 1 8852.3
5 4 8852.7
1 2 8853.8
1 4 8853.8
1 4 8854.9
1 3 8855.6
1 4 8855.9
4 5 8856.0
1 2 8856.9
1 3 8856.9
0 1 8857.2
1 4 8857.6
1 3 8858.4
1 4 8858.6
1 2 8858.7
3 3 8859.4
1 4 8859.8
3 2 8859.9
1 3 8859.9
1 2 8860.9
5 2 8860.9
0 1 8861.1
1 1 8861.1
1 4 8861.1
1 0 8861.4
0 3 8861.5
1 3 8862.2
0 0 8862.5
1 4 8863.4
1 0 8863.7
5 4 8864.0
2 3 8864.2
2 2 8865.4
4 3 8865.4
1 1 8865.5
5 5 8865.8
2 3 8866.0
1 0 8866.4
0 0 8866.8
2 4 8867.0
2 2 8867.3
2 3 8868.2
1 0 8868.7
2 2 8869.0
1 1 8869.2
5 2 8869.9
2 3 8869.9
1 3 8870.3
4 4 8870.6
1 5 8870.6
3 3 8871.7
3 3 8873.0
0 1 8873.9
5 2 8874.1
3 3 8874.3
0 3 8874.8
3 3 8875.5
3 2 8875.6
0 2 8875.6
2 1 8876.0
2 0 8876.2
0 5 8877.0
3 3 8877.1
3 2 8877.2
1 2 8877.5
2 0 8877.5
2 1 8878.4
3 3 8878.7
3 2 8879.1
0 5 8879.1
2 0 8879.9
2 1 8880.5
0 4 8880.8
2 3 8881.1
2 0 8881.2
5 2 8881.8
3 3 8882.0
1 3 8882.1
4 3 8882.2
2 0 8882.3
3 0 8884.0
5 3 8884.1
1 0 8884.3
4 3 8884.3
0 1 8884.8
4 2 8884.9
4 1 8885.1
1 5 8885.6
3 1 8885.9
3 0 8885.9
2 5 8886.2
2 4 8886.3
0 0 8886.5
4 2 8886.5
3 3 8886.7
3 0 8887.0
4 3 8887.0
1 3 8887.7
2 0 8888.3
3 0 8888.9
5 3 8889.3
2 4 8890.0
5 2 8890.6
1 1 8890.6
2 5 8890.6
5 1 8890.9
5 3 8890.9
3 3 8891.1
3 0 8891.3
4 0 8892.0
5 2 8892.2
2 5 8892.4
5 3 8892.6
1 0 8893.0
4 0 8893.2
5 2 8893.4
2 5 8894.2
4 0 8894.8
4 1 8894.9
5 1 8895.1
2 4 8895.1
5 2 8895.3
4 3 8895.8
4 0 8896.1
4 0 8898.3
1 0 8898.6
3 2 8898.7
4 2 8898.8
2 5 8899.1
3 4 8899.4
2 0 8900.3
1 1 8900.5
3 5 8900.6
5 2 8903.4
3 5 8903.4
4 3 8903.7
3 4 8905.2
3 5 8907.3
5 2 8908.1
2 1 8908.5
2 5 8908.8
4 0 8909.9
2 2 8910.3
4 5 8911.1
3 4 8911.7
4 4 8911.8
5 3 8911.8
3 1 8912.7
4 5 8914.0
4 4 8914.7
4 4 8916.8
4 0 8917.1
3 0 8917.6
3 2 8917.8
5 5 8921.9
5 4 8922.1
3 3 8923.0
5 2 8923.1
5 4 8923.9
5 4 8925.7
3 5 8928.8
4 1 8929.0
2 5 8929.2
2 4 8930.1
0 2 8930.2
0 3 8930.3
4 3 8931.0
4 0 8931.1
3 1 8931.1
4 1 8931.9
1 3 8932.0
3 3 8932.9
3 2 8933.1
0 2 8933.7
3 4 8933.7
4 0 8934.3
5 1 8936.3
5 3 8938.3
3 5 8938.5
0 3 8938.7
0 2 8938.9
3 5 8941.5
5 2 8942.1
1 2 8942.4
1 1 8944.7
1 2 8944.8
2 4 8945.0
5 1 8945.5
3 4 8947.0
1 2 8947.4
0 1 8947.5
4 5 8948.9
5 1 8949.2
0 3 8949.3
1 2 8949.8
4 4 8950.7
0 1 8950.9
0 5 8951.2
5 1 8951.7
0 5 8952.6
2 2 8952.8
4 5 8953.1
3 3 8953.4
0 5 8954.4
5 1 8954.6
5 2 8954.9
5 4 8955.1
0 0 8955.5
4 4 8956.0
0 5 8956.3
2 2 8957.0
5 5 8957.3
5 1 8958.5
5 4 8958.5
1 4 8958.6
1 1 8958.9
2 5 8959.3
2 2 8960.4
1 5 8960.9
0 5 8960.9
0 4 8961.5
3 2 8962.0
5 4 8963.2
1 0 8964.1
5 5 8964.7
0 4 8964.7
1 5 8964.9
1 4 8965.5
4 1 8966.3
2 1 8966.7
3 5 8967.9
5 4 8968.2
1 4 8968.9
1 0 8969.2
1 5 8970.6
2 5 8971.0
2 2 8971.2
2 1 8971.4
0 4 8972.0
2 4 8972.3
1 4 8972.6
3 2 8973.3
1 4 8974.5
0 1 8975.0
4 5 8975.8
2 5 8976.0
1 4 8977.3
3 1 8977.4
2 4 8977.4
5 1 8978.8
0 5 8978.9
2 0 8979.4
2 5 8981.1
0 0 8982.1
0 5 8982.1
0 4 8982.5
3 4 8983.5
4 1 8983.6
5 5 8984.2
3 1 8984.5
1 5 8984.8
0 5 8984.8
2 4 8984.8
0 4 8985.2
3 0 8985.5
4 1 8985.7
5 3 8987.0
3 4 8987.2
0 4 8987.5
2 0 8988.8
4 1 8989.0
1 0 8989.4
1 5 8989.6
0 5 8990.1
2 5 8990.8
0 3 8991.0
2 4 8991.3
4 4 8992.3
1 4 8992.3
3 4 8992.4
4 1 8994.1
1 5 8994.1
4 4 8994.2
1 4 8995.2
5 1 8995.4
3 1 8995.8
2 5 8996.6
4 4 8996.7
1 4 8997.7
4 4 8998.5
5 1 8999.0
3 5 8999.3
0 5 8999.6
3 0 8999.8
2 4 9000.6
5 1 9000.9
5 4 9001.2
1 5 9001.3
5 5 9001.5
3 0 9001.9
2 5 9002.1
0 0 9002.6
1 2 9002.6
5 4 9002.7
2 0 9002.8
2 4 9002.8
0 1 9003.4
0 3 9003.4
5 4 9003.8
3 5 9003.9
4 1 9004.3
2 4 9004.8
3 1 9005.1
4 5 9005.5
5 4 9005.9
0 5 9006.3
0 1 9006.7
2 4 9006.9
0 0 9007.8
5 4 9007.9
4 5 9008.8
3 4 9009.0
0 4 9009.1
1 5 9009.1
2 2 9010.8
0 4 9011.0
3 4 9011.1
1 0 9011.2
4 1 9011.3
0 2 9011.5
1 3 9011.5
3 4 9012.6
5 3 9012.6
0 4 9012.8
2 4 9012.8
1 0 9013.6
4 1 9014.0
3 4 9014.0
1 4 9014.3
3 3 9014.4
2 5 9014.8
5 5 9014.9
1 4 9015.4
0 1 9015.6
3 0 9015.7
4 0 9015.9
3 4 9015.9
5 1 9016.3
1 0 9016.3
1 1 9016.5
3 2 9016.5
3 5 9017.1
1 4 9017.4
4 4 9017.8
4 1 9018.5
0 2 9018.8
3 4 9018.8
2 0 9019.4
1 2 9019.5
0 5 9019.5
1 4 9019.6
0 2 9020.5
4 4 9020.5
2 0 9020.8
4 3 9021.6
4 2 9021.9
4 0 9022.0
1 4 9022.4
2 0 9022.6
1 1 9023.0
4 4 9023.1
0 1 9023.2
0 2 9023.3
2 3 9023.9
2 5 9024.2
2 0 9024.3
2 4 9024.3
4 5 9024.6
4 3 9025.0
5 4 9025.0
0 0 9025.3
3 0 9025.5
3 4 9026.1
1 5 9026.2
3 5 9026.3
2 2 9027.2
2 4 9027.4
5 1 9027.4
4 4 9027.6
1 3 9027.7
1 2 9028.0
5 4 9028.4
3 0 9028.8
1 0 9029.5
1 2 9029.6
2 4 9029.7
3 3 9029.9
5 3 9029.9
1 2 9031.1
5 4 9031.1
3 0 9031.4
3 5 9031.4
2 1 9031.8
5 5 9031.8
2 4 9032.1
2 3 9032.2
5 3 9032.7
0 2 9032.8
3 0 9032.8
0 4 9032.8
1 4 9033.4
5 1 9033.7
5 2 9034.0
1 1 9034.0
2 3 9034.3
3 4 9034.6
4 5 9034.7
5 5 9035.7
2 3 9035.8
2 0 9035.8
3 2 9036.4
3 4 9036.5
5 3 9037.1
3 4 9038.5
2 3 9038.8
4 0 9039.0
2 2 9039.0
3 1 9039.1
4 5 9039.6
3 3 9039.9
3 4 9040.1
2 1 9040.8
0 3 9041.4
0 2 9041.6
4 0 9041.8
0 1 9042.0
3 3 9042.3
1 2 9042.6
3 1 9042.9
3 4 9043.5
5 4 9043.6
1 4 9043.7
1 0 9044.6
3 0 9044.9
2 4 9045.1
4 2 9045.3
5 5 9045.3
3 3 9045.8
4 4 9045.9
0 1 9046.0
4 1 9047.7
3 1 9047.8
4 5 9048.2
2 4 9048.3
1 1 9049.0
0 2 9049.1
1 2 9049.3
3 3 9049.3
3 4 9049.5
5 2 9049.6
3 1 9050.5
1 3 9050.7
1 4 9050.9
4 0 9051.0
2 1 9051.1
1 2 9051.6
3 4 9052.0
1 1 9052.4
1 0 9052.5
3 4 9053.7
4 3 9054.1
1 0 9055.3
3 4 9055.7
5 1 9055.9
5 5 9056.2
1 3 9056.3
0 4 9056.9
1 5 9057.4
2 1 9057.4
4 1 9058.0
5 5 9059.0
5 3 9059.3
4 1 9059.4
2 1 9060.3
4 4 9060.3
0 1 9061.0
5 3 9061.5
2 0 9061.8
2 3 9062.3
3 3 9063.3
2 0 9063.5
2 5 9063.6
0 0 9064.4
2 0 9065.2
2 2 9066.1
1 2 9066.3
3 0 9067.2
5 1 9067.3
3 3 9067.5
2 0 9068.3
0 3 9068.6
3 0 9068.8
3 3 9069.0
5 5 9069.1
3 0 9070.2
2 5 9070.4
1 2 9070.8
1 0 9071.1
2 4 9071.1
3 0 9071.2
0 1 9071.7
3 2 9071.8
3 0 9073.3
3 3 9073.5
1 4 9073.8
1 1 9073.9
4 0 9075.1
3 4 9075.4
2 5 9075.7
3 5 9076.2
0 4 9076.3
3 2 9076.4
4 2 9077.4
4 0 9077.5
2 0 9079.1
0 5 9079.2
4 2 9079.7
4 3 9079.7
2 2 9079.8
4 0 9080.1
0 1 9080.6
3 5 9081.0
3 1 9081.3
2 3 9081.5
0 5 9081.7
2 4 9082.1
5 2 9083.1
1 1 9083.3
0 3 9083.9
2 0 9084.3
5 2 9084.6
0 2 9084.7
5 1 9085.2
1 1 9085.6
5 2 9086.5
0 5 9086.6
2 1 9088.1
3 0 9088.4
4 5 9088.8
0 5 9089.2
5 3 9089.8
0 0 9091.5
3 4 9092.3
1 3 9092.7
3 3 9093.0
4 0 9093.4
2 1 9093.6
0 5 9094.3
4 1 9094.6
4 3 9095.1
0 3 9095.4
4 1 9095.9
1 5 9095.9
2 1 9095.9
1 2 9097.9
4 0 9098.0
3 1 9098.4
2 1 9098.8
0 2 9098.9
1 0 9099.5
5 3 9099.8
1 5 9100.5
2 0 9100.8
5 5 9101.9
2 0 9102.1
2 0 9103.3
0 1 9103.3
2 0 9104.9
3 1 9105.5
1 0 9107.5
0 5 9107.5
5 3 9109.2
0 3 9110.2
2 0 9110.9
3 0 9111.3
3 1 9111.6
3 3 9112.0
1 2 9112.1
0 3 9112.3
0 1 9112.7
2 2 9113.0
3 0 9113.1
2 4 9113.1
2 5 9113.7
0 3 9114.5
0 2 9115.2
3 0 9115.3
2 3 9115.5
1 5 9116.0
2 4 9116.6
1 3 9117.2
1 1 9117.8
4 0 9118.0
4 3 9118.5
0 2 9118.8
0 1 9119.8
2 0 9120.0
1 3 9120.3
3 4 9121.6
0 2 9121.8
4 0 9122.0
1 1 9122.9
0 4 9122.9
4 1 9123.4
1 3 9123.5
3 4 9123.7
3 3 9124.5
0 3 9124.5
5 4 9124.7
0 5 9124.8
1 2 9125.1
1 0 9125.4
4 1 9125.6
0 1 9125.8
2 2 9125.8
2 3 9125.8
4 4 9125.9
0 2 9126.2
5 3 9126.2
4 0 9126.5
0 3 9126.7
3 2 9127.0
0 0 9127.5
2 5 9127.8
1 2 9128.2
3 0 9128.4
4 2 9128.6
1 1 9128.8
2 1 9129.0
0 3 9129.2
4 4 9129.2
0 2 9129.9
1 3 9130.1
3 3 9130.1
5 4 9131.1
1 2 9131.3
0 2 9131.4
4 4 9132.0
1 3 9132.3
2 2 9132.8
0 2 9133.1
0 5 9133.4
2 1 9134.0
5 1 9134.6
4 3 9134.6
1 3 9135.3
0 2 9135.5
2 0 9135.5
2 2 9135.6
1 1 9136.2
3 3 9136.2
5 4 9136.5
5 2 9136.6
4 2 9137.3
0 5 9137.3
3 4 9137.7
2 2 9138.0
4 3 9138.0
2 1 9138.4
1 2 9138.8
3 1 9139.2
0 1 9139.4
4 1 9139.4
2 3 9139.7
0 5 9140.2
1 2 9140.3
5 4 9140.6
1 5 9140.7
3 2 9141.4
1 2 9141.5
2 3 9141.5
2 2 9142.2
0 1 9142.4
4 4 9142.4
0 3 9142.7
3 1 9142.8
4 3 9142.9
0 4 9143.0
1 2 9143.5
4 2 9143.6
5 3 9143.6
2 1 9143.7
3 2 9144.1
3 3 9144.3
0 1 9145.2
1 1 9145.5
2 3 9145.5
3 0 9145.6
1 4 9145.7
3 1 9145.9
1 0 9146.0
1 2 9146.2
3 4 9146.3
3 5 9146.3
0 3 9146.4
2 2 9146.5
3 2 9146.7
3 3 9146.7
2 2 9147.6
0 1 9147.6
5 2 9147.9
1 5 9148.0
2 2 9148.7
1 4 9148.8
3 3 9148.9
5 3 9149.2
3 1 9149.3
1 1 9149.5
5 4 9149.8
2 2 9149.9
0 3 9149.9
4 2 9150.0
0 1 9150.1
4 3 9150.4
3 3 9150.8
2 5 9150.9
0 4 9151.2
5 2 9151.3
2 2 9151.6
4 0 9151.7
1 4 9151.8
2 1 9151.9
4 1 9152.1
5 4 9152.1
4 3 9152.5
2 0 9153.2
1 1 9153.3
2 1 9153.6
5 1 9153.7
5 4 9154.4
5 2 9154.6
4 3 9154.7
2 1 9155.2
2 2 9155.2
2 5 9155.4
3 2 9155.5
0 1 9155.7
5 3 9155.8
4 1 9155.9
4 5 9155.9
0 0 9156.2
3 2 9157.1
5 3 9157.5
1 1 9157.6
1 3 9157.7
3 0 9158.6
3 2 9159.0
4 0 9159.0
3 1 9159.6
5 3 9159.7
4 1 9160.5
5 2 9160.7
3 5 9160.7
3 1 9160.9
0 4 9160.9
1 1 9160.9
5 3 9161.8
4 2 9162.0
1 3 9162.0
3 2 9162.7
0 4 9163.3
4 2 9163.8
5 3 9164.0
1 4 9164.5
5 1 9164.5
0 2 9165.4
3 1 9165.5
4 0 9165.8
5 5 9166.0
1 4 9166.4
1 1 9167.1
0 4 9167.3
5 1 9167.9
4 1 9168.1
5 2 9168.3
2 1 9168.5
0 2 9168.7
4 1 9169.4
2 5 9169.5
5 2 9169.6
2 3 9169.7
2 4 9170.5
4 5 9170.6
5 2 9170.8
1 4 9170.8
0 2 9171.2
4 1 9171.3
2 1 9171.4
1 0 9171.6
0 5 9171.7
3 0 9171.9
5 2 9172.2
2 5 9172.4
1 4 9173.1
2 1 9173.5
5 1 9173.8
3 1 9173.8
5 2 9174.4
3 5 9174.5
1 4 9174.5
1 4 9175.8
3 4 9176.6
2 1 9176.8
0 2 9177.4
0 5 9177.4
4 0 9177.8
1 2 9178.1
1 4 9178.1
5 1 9178.8
0 2 9179.5
1 5 9180.0
3 0 9180.1
0 1 9180.2
5 3 9180.4
5 1 9180.6
1 2 9180.8
4 0 9180.8
0 2 9181.0
3 1 9181.3
3 0 9181.9
4 2 9182.0
3 5 9182.0
0 1 9182.5
0 3 9182.5
5 1 9182.8
0 2 9183.3
2 4 9183.3
2 3 9183.3
1 0 9183.5
1 4 9183.8
3 1 9184.2
3 3 9184.8
1 2 9185.2
1 0 9185.2
5 1 9185.8
0 3 9185.8
0 2 9186.2
2 4 9186.3
4 5 9186.3
4 4 9186.4
2 3 9187.3
1 2 9187.5
4 1 9188.0
4 0 9188.0
2 2 9188.5
1 2 9188.8
2 4 9188.8
1 1 9189.2
1 2 9190.0
3 3 9190.1
4 0 9191.1
1 1 9191.3
1 2 9191.5
1 3 9191.5
2 2 9191.7
4 5 9192.1
3 3 9192.9
2 5 9193.3
2 0 9193.4
1 2 9193.7
2 4 9194.2
5 5 9194.5
3 1 9194.7
4 1 9194.9
2 0 9195.0
2 2 9195.0
1 3 9195.4
3 4 9195.6
1 1 9196.4
2 1 9196.6
2 0 9196.6
2 2 9196.7
0 2 9197.2
0 1 9197.5
4 1 9197.6
2 2 9198.2
2 0 9198.5
3 4 9198.6
2 1 9198.8
0 4 9198.8
2 5 9199.2
2 3 9199.3
3 2 9199.5
5 5 9199.6
4 3 9199.6
2 2 9199.7
3 3 9199.9
4 1 9200.0
2 1 9200.9
3 4 9201.1
2 2 9201.3
3 1 9201.3
0 5 9201.7
4 0 9201.7
4 3 9202.4
5 4 9202.7
3 2 9202.8
3 0 9203.0
2 3 9203.0
2 1 9203.2
0 2 9203.2
4 1 9203.5
3 0 9204.3
3 2 9205.0
5 5 9205.1
4 1 9205.4
3 0 9205.6
2 2 9205.7
0 1 9205.9
0 2 9206.4
3 2 9206.7
4 1 9207.3
2 3 9207.3
4 4 9207.4
5 3 9207.4
5 1 9207.7
1 1 9207.7
3 1 9207.8
3 2 9208.6
3 0 9208.8
1 2 9209.0
0 2 9209.1
0 1 9209.2
3 5 9209.2
4 0 9209.9
4 2 9210.0
3 1 9210.1
3 2 9210.6
4 4 9210.6
5 3 9210.7
5 1 9211.5
4 0 9211.6
3 3 9212.0
0 2 9212.1
3 1 9212.5
5 3 9212.8
4 2 9212.8
4 4 9212.9
4 0 9213.3
5 1 9214.2
1 2 9214.5
1 1 9214.7
2 0 9214.7
5 3 9214.8
4 2 9215.0
2 2 9215.3
4 4 9215.5
4 1 9215.6
2 3 9215.7
5 5 9216.2
4 0 9216.3
0 4 9216.7
5 1 9216.8
4 1 9217.0
4 2 9217.2
1 1 9217.5
1 2 9217.8
5 3 9218.1
4 1 9218.4
0 4 9218.7
3 3 9219.0
4 2 9219.2
4 1 9220.1
5 2 9220.3
2 1 9220.8
5 4 9221.4
1 1 9221.6
1 2 9221.7
0 3 9221.8
2 2 9221.9
4 1 9222.0
3 0 9222.5
4 5 9222.6
5 2 9223.0
4 2 9223.6
1 4 9223.8
5 4 9224.1
4 3 9224.4
5 2 9224.6
2 1 9224.7
5 1 9225.3
2 2 9225.4
0 2 9225.5
5 4 9225.6
1 4 9225.6
3 3 9225.9
0 3 9226.1
3 1 9226.5
5 2 9226.7
5 1 9227.0
0 2 9227.1
1 4 9227.2
2 1 9227.4
5 4 9227.4
0 4 9227.8
5 5 9228.0
3 2 9228.5
1 4 9228.5
2 2 9228.6
0 2 9228.7
5 2 9228.8
5 1 9229.0
4 0 9229.6
0 4 9229.6
5 4 9230.8
2 1 9231.8
5 1 9231.9
3 1 9231.9
1 3 9232.6
3 2 9232.8
0 4 9233.2
2 2 9233.5
4 0 9234.2
3 1 9234.4
2 4 9234.9
1 2 9235.1
4 3 9235.1
0 5 9235.3
0 1 9235.7
1 1 9235.7
4 2 9236.3
1 2 9236.3
3 1 9236.3
3 2 9236.4
1 4 9237.1
1 3 9237.4
1 2 9237.5
0 0 9238.0
0 2 9238.2
2 4 9238.2
5 3 9239.0
3 1 9239.1
4 1 9239.2
1 2 9239.5
1 4 9240.0
0 3 9240.6
0 0 9240.8
0 2 9240.9
3 2 9241.6
4 1 9242.4
4 2 9242.6
2 1 9242.7
3 4 9243.1
0 4 9243.2
0 3 9243.4
2 2 9243.8
0 5 9244.1
2 1 9244.4
4 1 9244.7
5 3 9245.0
2 3 9245.1
0 1 9245.2
2 2 9245.2
1 1 9246.0
2 4 9246.2
1 0 9246.6
2 2 9246.7
5 1 9246.8
0 1 9247.3
4 1 9247.4
4 2 9247.5
1 2 9247.5
1 0 9248.1
2 2 9248.2
2 4 9248.8
1 3 9249.4
1 5 9249.5
5 2 9249.7
1 4 9249.7
0 5 9250.0
5 1 9251.0
1 2 9251.1
1 0 9251.6
1 1 9251.6
1 3 9251.9
4 4 9252.0
3 1 9252.6
5 1 9253.8
0 1 9254.0
2 4 9254.4
3 3 9254.5
0 2 9254.5
1 5 9254.6
0 4 9254.7
3 2 9255.0
1 1 9255.1
3 1 9255.3
1 4 9255.6
5 2 9255.8
0 3 9256.0
3 4 9256.1
0 4 9256.3
3 3 9256.4
2 0 9256.5
5 1 9256.7
3 2 9256.8
2 2 9257.0
4 2 9257.1
2 3 9257.2
2 0 9257.9
0 4 9258.7
2 0 9258.9
3 4 9259.0
1 5 9259.2
2 5 9259.8
2 0 9260.0
2 2 9260.1
0 5 9260.1
3 0 9260.7
2 3 9261.1
4 1 9261.5
2 4 9261.5
5 4 9261.7
2 0 9261.8
0 4 9261.9
0 5 9262.3
0 3 9262.4
1 4 9262.7
4 1 9262.8
3 4 9262.9
3 1 9263.1
2 1 9263.2
4 3 9263.6
0 5 9263.9
2 5 9263.9
4 2 9264.1
1 4 9264.1
4 1 9264.3
1 2 9264.7
5 2 9265.1
0 5 9265.2
3 0 9265.4
1 4 9265.5
4 3 9265.5
5 3 9265.7
2 4 9266.0
3 3 9266.0
4 2 9266.1
3 1 9266.1
3 0 9266.7
0 5 9266.7
1 4 9266.8
3 2 9267.0
4 4 9267.5
1 4 9267.8
2 5 9268.1
0 4 9268.1
4 0 9268.2
0 3 9268.3
3 4 9268.4
3 0 9268.5
0 5 9268.5
1 3 9268.8
1 4 9268.9
3 3 9269.1
3 5 9269.2
3 2 9269.8
3 0 9269.9
4 3 9269.9
1 4 9270.0
0 0 9270.3
5 1 9270.4
1 5 9271.1
0 5 9271.3
1 4 9271.5
3 3 9271.6
3 0 9271.8
5 1 9272.0
3 4 9272.0
3 1 9272.1
5 3 9272.1
3 5 9272.3
4 1 9272.7
1 4 9272.7
3 0 9273.1
4 4 9273.3
5 1 9273.8
0 3 9274.0
3 1 9274.0
1 5 9274.3
5 3 9274.4
2 4 9274.8
3 0 9275.2
2 3 9275.2
0 5 9275.2
3 5 9275.4
3 4 9275.7
5 2 9275.9
1 2 9276.0
1 4 9276.0
4 1 9276.1
1 5 9276.3
4 2 9276.6
3 1 9276.8
5 3 9276.8
4 0 9276.9
5 4 9276.9
4 3 9277.1
2 4 9277.1
1 3 9278.1
3 5 9278.3
4 0 9278.8
1 5 9278.9
0 3 9279.3
4 5 9279.4
2 5 9279.5
4 2 9279.6
4 3 9279.9
2 4 9280.4
5 5 9280.6
4 4 9280.7
0 5 9280.8
4 0 9280.9
0 2 9281.1
4 5 9281.6
5 1 9281.9
2 5 9282.2
4 1 9282.3
5 4 9282.3
1 5 9282.3
2 4 9282.6
4 0 9282.7
3 3 9283.0
2 3 9283.1
1 3 9283.3
4 1 9283.5
0 4 9283.8
4 5 9284.2
2 5 9284.3
4 1 9285.0
5 1 9285.1
4 0 9285.2
5 2 9285.2
3 4 9285.2
0 2 9285.4
5 3 9285.7
3 3 9285.8
2 5 9286.1
4 1 9286.6
4 4 9286.7
2 4 9287.1
5 5 9287.4
4 5 9287.5
3 5 9287.5
5 2 9287.5
2 5 9287.6
3 4 9287.6
2 2 9288.0
4 0 9288.1
0 2 9288.4
0 3 9288.5
2 3 9289.2
5 3 9289.4
5 5 9289.5
2 5 9289.7
5 4 9290.1
3 5 9290.8
4 1 9291.0
5 5 9291.3
0 2 9291.5
1 3 9292.1
2 5 9292.7
1 2 9293.1
3 4 9293.2
2 3 9293.6
3 3 9293.8
1 4 9294.0
5 5 9294.2
4 4 9294.3
5 4 9295.2
1 5 9295.4
3 5 9295.7
4 5 9295.9
4 4 9296.6
4 3 9296.6
1 2 9297.4
4 5 9297.7
2 3 9297.9
0 1 9298.1
1 4 9298.9
4 4 9299.0
3 5 9299.3
3 3 9299.7
1 2 9300.2
4 5 9300.7
3 4 9300.8
3 1 9301.3
5 1 9302.0
2 2 9302.6
1 2 9302.9
3 5 9303.2
3 2 9303.5
4 0 9303.7
5 3 9303.8
0 1 9304.1
2 3 9304.3
5 5 9305.1
2 5 9305.3
5 4 9305.7
3 3 9305.7
0 3 9305.8
4 4 9305.9
5 5 9307.3
5 3 9307.6
2 2 9309.0
5 4 9309.0
1 1 9309.1
4 4 9309.4
5 5 9309.7
2 4 9310.6
0 2 9310.7
5 3 9310.9
5 4 9311.7
3 2 9311.9
0 5 9312.4
4 5 9312.6
4 3 9312.8
4 2 9313.5
3 3 9313.5
5 4 9314.7
3 5 9315.5
2 2 9315.6
4 1 9316.9
5 4 9318.1
3 2 9319.8
1 3 9320.0
0 2 9320.2
1 5 9320.3
4 2 9320.7
5 4 9321.3
5 4 9324.1
0 2 9324.4
3 4 9325.2
1 3 9325.3
0 0 9325.7
4 5 9326.5
2 2 9326.5
5 2 9327.2
5 3 9327.9
4 2 9328.9
3 2 9329.0
1 1 9331.2
2 5 9332.0
4 4 9332.1
0 2 9332.3
1 2 9333.2
5 4 9333.2
4 2 9333.3
0 5 9333.9
1 0 9334.2
5 2 9334.4
2 2 9335.0
0 4 9335.1
1 1 9336.5
2 2 9337.0
0 3 9337.4
5 2 9338.5
0 2 9338.8
2 1 9339.0
3 2 9339.3
2 2 9339.7
0 5 9339.8
1 5 9339.8
1 2 9340.5
2 0 9340.8
4 4 9341.6
2 1 9342.0
0 2 9342.1
5 5 9342.5
5 2 9343.0
3 5 9343.1
1 3 9343.4
0 1 9343.7
0 5 9344.4
2 1 9344.5
1 4 9346.6
3 1 9346.9
0 3 9347.3
3 2 9347.4
2 2 9347.8
0 0 9348.3
2 0 9349.4
1 2 9349.4
2 1 9349.5
0 2 9350.2
3 2 9350.6
3 1 9350.8
2 5 9351.1
1 1 9351.8
1 5 9352.1
0 1 9353.7
0 2 9353.7
5 5 9354.0
2 0 9354.6
0 5 9354.9
4 1 9355.1
1 3 9355.3
2 4 9355.7
3 1 9355.9
0 1 9356.0
3 5 9357.5
3 0 9357.7
1 2 9358.2
4 1 9358.3
3 3 9358.6
2 5 9358.6
1 0 9358.8
